CVEGEOGRAFICA,NOMBRE,CVEMUNICIPIO,CVEGEOENTIDAD,CVEPAIS
31075,Teabo,075,31,MEX
31076,Tecoh,076,31,MEX
31077,Tekal de Venegas,077,31,MEX
31078,Tekantó,078,31,MEX
31079,Tekax,079,31,MEX
31080,Tekit,080,31,MEX
31081,Tekom,081,31,MEX
31082,Telchac Pueblo,082,31,MEX
31083,Telchac Puerto,083,31,MEX
31084,Temax,084,31,MEX
31085,Temozón,085,31,MEX
31086,Tepakán,086,31,MEX
31087,Tetiz,087,31,MEX
31088,Teya,088,31,MEX
31089,Ticul,089,31,MEX
31090,Timucuy,090,31,MEX
31091,Tinum,091,31,MEX
31092,Tixcacalcupul,092,31,MEX
31093,Tixkokob,093,31,MEX
31094,Tixméhuac,094,31,MEX
31095,Tixpéhual,095,31,MEX
31096,Tizimín,096,31,MEX
31097,Tunkás,097,31,MEX
31098,Tzucacab,098,31,MEX
31099,Uayma,099,31,MEX
31100,Ucú,100,31,MEX
31101,Umán,101,31,MEX
31102,Valladolid,102,31,MEX
31103,Xocchel,103,31,MEX
31104,Yaxcabá,104,31,MEX
31105,Yaxkukul,105,31,MEX
31106,Yobaín,106,31,MEX
32001,Apozol,001,32,MEX
32002,Apulco,002,32,MEX
32003,Atolinga,003,32,MEX
32004,Benito Juárez,004,32,MEX
32005,Calera,005,32,MEX
32006,Cańitas de Felipe Pescador,006,32,MEX
32007,Concepción del Oro,007,32,MEX
32008,Cuauhtémoc,008,32,MEX
32009,Chalchihuites,009,32,MEX
32010,Fresnillo,010,32,MEX
32011,Trinidad García de la Cadena,011,32,MEX
32012,Genaro Codina,012,32,MEX
32013,General Enrique Estrada,013,32,MEX
32014,General Francisco R. Murguía,014,32,MEX
32015,El Plateado de Joaquín Amaro,015,32,MEX
32016,General Pánfilo Natera,016,32,MEX
32017,Guadalupe,017,32,MEX
32018,Huanusco,018,32,MEX
32019,Jalpa,019,32,MEX
32020,Jerez,020,32,MEX
32021,Jiménez del Teul,021,32,MEX
32022,Juan Aldama,022,32,MEX
32023,Juchipila,023,32,MEX
32024,Loreto,024,32,MEX
32025,Luis Moya,025,32,MEX
32026,Mazapil,026,32,MEX
32027,Melchor Ocampo,027,32,MEX
32028,Mezquital del Oro,028,32,MEX
32029,Miguel Auza,029,32,MEX
32030,Momax,030,32,MEX
32031,Monte Escobedo,031,32,MEX
32032,Morelos,032,32,MEX
32033,Moyahua de Estrada,033,32,MEX
32034,Nochistlán de Mejía,034,32,MEX
32035,Noria de Ángeles,035,32,MEX
32036,Ojocaliente,036,32,MEX
32037,Pánuco,037,32,MEX
32038,Pinos,038,32,MEX
32039,Río Grande,039,32,MEX
32040,Sain Alto,040,32,MEX
32041,El Salvador,041,32,MEX
32042,Sombrerete,042,32,MEX
32043,Susticacán,043,32,MEX
32044,Tabasco,044,32,MEX
32045,Tepechitlán,045,32,MEX
32046,Tepetongo,046,32,MEX
32047,Teúl de González Ortega,047,32,MEX
32048,Tlaltenango de Sánchez Román,048,32,MEX
32049,Valparaíso,049,32,MEX
32050,Vetagrande,050,32,MEX
32051,Villa de Cos,051,32,MEX
32052,Villa García,052,32,MEX
32053,Villa González Ortega,053,32,MEX
32054,Villa Hidalgo,054,32,MEX
32055,Villanueva,055,32,MEX
32056,Zacatecas,056,32,MEX
32057,Trancoso,057,32,MEX
32058,Santa María de la Paz,058,32,MEX
